"","total","General Fund","Water Fund","Water Residual Fund","County Liquid Fuels","Special Gasoline Tax","HEALTHCHOICES BEHAVIORAL HEALTH REVENUE FUND","Hotel Room Rental Tax Fund","Grant Revenue Fund","Aviation Fund","Community Development Fund","Car Rentral Tax Fund","Municipal Pension Fund","Housing Trust Fund","Acute Care Hospital Fund"
"COUNCIL",41725293,41725293,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MAYOR - OFFICE OF THE INSPECTOR GENERAL",1668811,1668811,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MAYOR",6815637,5031625,NA,NA,NA,NA,NA,NA,1784012,NA,NA,NA,NA,NA,NA
"MAYOR - SCHOLARSHIPS",200000,200000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MAYOR - OFFICE OF LABOR RELATIONS",572466,572466,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MAYOR - OFFICE OF INNOVATION AND TECHNOLOGY",162169980,83882462,22996936,NA,NA,NA,NA,NA,45670534,9620048,NA,NA,NA,NA,NA
"MAYOR - OFFICE OF HOUSING AND COMMUNITY DEVELOPMENT",215777284,3590000,NA,NA,NA,NA,NA,NA,128117000,NA,59570284,NA,NA,24500000,NA
"MAYOR - OFFICE OF ARTS AND CULTURE AND THE CREATIVE ECONOMY - MURAL ARTS PROGRAM",1646016,1646016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MAYOR - OFFICE OF TRANSPORTATION AND UTILITIES",2892637,734270,138550,NA,NA,NA,NA,NA,1828518,191299,NA,NA,NA,NA,NA
"MAYOR - OFFICE OF COMMUNITY EMPOWERMENT AND OPPORTUNITY",16529390,605000,NA,NA,NA,NA,NA,NA,15924390,NA,NA,NA,NA,NA,NA
"MAYOR - OFFICE OF SUSTAINABILITY",969201,835327,93874,NA,NA,NA,NA,NA,40000,NA,NA,NA,NA,NA,NA
"MANAGING DIRECTOR",41864128,35595543,NA,NA,NA,NA,NA,NA,6268585,NA,NA,NA,NA,NA,NA
"MANAGING DIRECTOR Ð LEGAL SERVICES",43159131,43159131,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MANAGING DIRECTOR - OFFICE OF FLEET MANAGEMENT",58790645,46612500,8732957,NA,NA,NA,NA,NA,NA,3445188,NA,NA,NA,NA,NA
